Date,AAPL,AMZN,GOOG,MSFT,NVDA
2023-06-26 00:00:00-04:00,185.2700042724609,127.33000183105467,119.08999633789062,328.6000061035156,40.63199996948242
2023-06-27 00:00:00-04:00,188.0599975585937,129.17999267578125,119.01000213623048,334.57000732421875,41.8759994506836
2023-06-28 00:00:00-04:00,189.25,129.0399932861328,121.08000183105467,335.8500061035156,41.117000579833984
2023-06-29 00:00:00-04:00,189.58999633789065,127.9000015258789,120.01000213623048,335.04998779296875,40.821998596191406
2023-06-30 00:00:00-04:00,193.97000122070312,130.36000061035156,120.97000122070312,340.5400085449219,42.30199813842773
2023-07-03 00:00:00-04:00,192.4600067138672,130.22000122070312,120.55999755859376,337.989990234375,42.41299819946289
2023-07-05 00:00:00-04:00,191.3300018310547,130.3800048828125,122.62999725341795,338.1499938964844,42.31700134277344
2023-07-06 00:00:00-04:00,191.8099975585937,128.36000061035156,120.93000030517578,341.2699890136719,42.10300064086914
2023-07-07 00:00:00-04:00,190.67999267578125,129.77999877929688,120.13999938964844,337.2200012207031,42.50299835205078
2023-07-10 00:00:00-04:00,188.6100006103516,127.12999725341795,116.87000274658205,331.8299865722656,42.18000030517578
2023-07-11 00:00:00-04:00,188.0800018310547,128.77999877929688,117.70999908447266,332.4700012207031,42.40499877929688
2023-07-12 00:00:00-04:00,189.7700042724609,130.8000030517578,119.62000274658205,337.20001220703125,43.902000427246094
2023-07-13 00:00:00-04:00,190.5399932861328,134.3000030517578,124.83000183105467,342.6600036621094,45.97700119018555
2023-07-14 00:00:00-04:00,190.69000244140625,134.67999267578125,125.6999969482422,345.239990234375,45.46900177001953
2023-07-17 00:00:00-04:00,193.9900054931641,133.55999755859375,125.05999755859376,345.7300109863281,46.46099853515625
2023-07-18 00:00:00-04:00,193.72999572753903,132.8300018310547,124.08000183105467,359.489990234375,47.49399948120117
2023-07-19 00:00:00-04:00,195.1000061035156,135.36000061035156,122.77999877929688,355.0799865722656,47.07699966430664
2023-07-20 00:00:00-04:00,193.1300048828125,129.9600067138672,119.52999877929688,346.8699951171875,45.52000045776367
2023-07-21 00:00:00-04:00,191.94000244140625,130.0,120.30999755859376,343.7699890136719,44.30899810791016
2023-07-24 00:00:00-04:00,192.75,128.8000030517578,121.87999725341795,345.1099853515625,44.61199951171875
2023-07-25 00:00:00-04:00,193.6199951171875,129.1300048828125,122.79000091552734,350.9800109863281,45.67900085449219
2023-07-26 00:00:00-04:00,194.5,128.14999389648438,129.66000366210938,337.7699890136719,45.45199966430664
2023-07-27 00:00:00-04:00,193.22000122070312,128.25,129.8699951171875,330.7200012207031,45.900001525878906
2023-07-28 00:00:00-04:00,195.8300018310547,132.2100067138672,133.00999450683594,338.3699951171875,46.75
2023-07-31 00:00:00-04:00,196.4499969482422,133.67999267578125,133.11000061035156,335.9200134277344,46.729000091552734
2023-08-01 00:00:00-04:00,195.6100006103516,131.69000244140625,131.88999938964844,336.3399963378906,46.50699996948242
2023-08-02 00:00:00-04:00,192.5800018310547,128.2100067138672,128.63999938964844,327.5,44.26900100708008
2023-08-03 00:00:00-04:00,191.1699981689453,128.91000366210938,128.77000427246094,326.6600036621094,44.51499938964844
2023-08-04 00:00:00-04:00,181.9900054931641,139.57000732421875,128.5399932861328,327.7799987792969,44.68000030517578
2023-08-07 00:00:00-04:00,178.85000610351562,142.22000122070312,131.94000244140625,330.1099853515625,45.41699981689453
2023-08-08 00:00:00-04:00,179.8000030517578,139.94000244140625,131.83999633789062,326.04998779296875,44.66400146484375
2023-08-09 00:00:00-04:00,178.19000244140625,137.85000610351562,130.14999389648438,322.2300109863281,42.55400085449219
2023-08-10 00:00:00-04:00,177.97000122070312,138.55999755859375,130.2100067138672,322.92999267578125,42.38800048828125
2023-08-11 00:00:00-04:00,177.7899932861328,138.41000366210938,130.1699981689453,321.010009765625,40.85499954223633
2023-08-14 00:00:00-04:00,179.4600067138672,140.57000732421875,131.8300018310547,324.0400085449219,43.75299835205078
2023-08-15 00:00:00-04:00,177.4499969482422,137.6699981689453,130.27000427246094,321.8599853515625,43.93999862670898
2023-08-16 00:00:00-04:00,176.57000732421875,135.07000732421875,129.11000061035156,320.3999938964844,43.48600006103516
2023-08-17 00:00:00-04:00,174.0,133.97999572753906,130.4600067138672,316.8800048828125,43.34400177001953
2023-08-18 00:00:00-04:00,174.49000549316406,133.22000122070312,128.11000061035156,316.4800109863281,43.29899978637695
2023-08-21 00:00:00-04:00,175.83999633789062,134.67999267578125,128.92999267578125,321.8800048828125,46.96699905395508
2023-08-22 00:00:00-04:00,177.22999572753906,134.25,129.69000244140625,322.4599914550781,45.667999267578125
2023-08-23 00:00:00-04:00,181.1199951171875,135.52000427246094,133.2100067138672,327.0,47.11600112915039
2023-08-24 00:00:00-04:00,176.3800048828125,131.83999633789062,130.4199981689453,319.9700012207031,47.16299819946289
2023-08-25 00:00:00-04:00,178.61000061035156,133.25999450683594,130.69000244140625,322.9800109863281,46.01800155639648
2023-08-28 00:00:00-04:00,180.19000244140625,133.13999938964844,131.7899932861328,323.70001220703125,46.834999084472656
2023-08-29 00:00:00-04:00,184.1199951171875,134.91000366210938,135.49000549316406,328.4100036621094,48.78400039672852
2023-08-30 00:00:00-04:00,187.6499938964844,135.07000732421875,136.92999267578125,328.7900085449219,49.26399993896485
2023-08-31 00:00:00-04:00,187.8699951171875,138.00999450683594,137.35000610351562,327.760009765625,49.35499954223633
2023-09-01 00:00:00-04:00,189.4600067138672,138.1199951171875,136.8000030517578,328.6600036621094,48.50899887084961
2023-09-05 00:00:00-04:00,189.6999969482422,137.27000427246094,136.7100067138672,333.54998779296875,48.54800033569336
2023-09-06 00:00:00-04:00,182.91000366210932,135.36000061035156,135.3699951171875,332.8800048828125,47.06100082397461
2023-09-07 00:00:00-04:00,177.55999755859375,137.85000610351562,136.1999969482422,329.9100036621094,46.24100112915039
2023-09-08 00:00:00-04:00,178.17999267578125,138.22999572753906,137.1999969482422,334.2699890136719,45.571998596191406
2023-09-11 00:00:00-04:00,179.36000061035156,143.10000610351562,137.74000549316406,337.94000244140625,45.178001403808594
2023-09-12 00:00:00-04:00,176.3000030517578,141.22999572753906,136.07000732421875,331.7699890136719,44.869998931884766
2023-09-13 00:00:00-04:00,174.2100067138672,144.85000610351562,137.5,336.0599975585937,45.48500061035156
2023-09-14 00:00:00-04:00,175.74000549316406,144.72000122070312,138.99000549316406,338.70001220703125,45.58100128173828
2023-09-15 00:00:00-04:00,175.00999450683594,140.38999938964844,138.3000030517578,330.2200012207031,43.900001525878906
2023-09-18 00:00:00-04:00,177.97000122070312,139.97999572753906,138.9600067138672,329.0599975585937,43.96599960327149
2023-09-19 00:00:00-04:00,179.07000732421875,137.6300048828125,138.8300018310547,328.6499938964844,43.52000045776367
2023-09-20 00:00:00-04:00,175.49000549316406,135.2899932861328,134.58999633789062,320.7699890136719,42.23899841308594
2023-09-21 00:00:00-04:00,173.92999267578125,129.3300018310547,131.36000061035156,319.5299987792969,41.016998291015625
2023-09-22 00:00:00-04:00,174.7899932861328,129.1199951171875,131.25,317.010009765625,41.61000061035156
2023-09-25 00:00:00-04:00,176.0800018310547,131.27000427246094,132.1699981689453,317.5400085449219,42.22200012207031
2023-09-26 00:00:00-04:00,171.9600067138672,125.9800033569336,129.4499969482422,312.1400146484375,41.9109992980957
2023-09-27 00:00:00-04:00,170.42999267578125,125.9800033569336,131.4600067138672,312.7900085449219,42.46799850463867
2023-09-28 00:00:00-04:00,170.69000244140625,125.9800033569336,133.1300048828125,313.6400146484375,43.0890007019043
2023-09-29 00:00:00-04:00,171.2100067138672,127.12000274658205,131.85000610351562,315.75,43.499000549316406
2023-10-02 00:00:00-04:00,173.75,129.4600067138672,135.1699981689453,321.79998779296875,44.78200149536133
2023-10-03 00:00:00-04:00,172.39999389648438,124.72000122070312,133.3000030517578,313.3900146484375,43.516998291015625
2023-10-04 00:00:00-04:00,173.66000366210938,127.0,136.27000427246094,318.9599914550781,44.04100036621094
2023-10-05 00:00:00-04:00,174.91000366210938,125.95999908447266,135.99000549316406,319.3599853515625,44.6879997253418
2023-10-06 00:00:00-04:00,177.49000549316406,127.95999908447266,138.72999572753906,327.260009765625,45.762001037597656
2023-10-09 00:00:00-04:00,178.99000549316406,128.25999450683594,139.5,329.82000732421875,45.27299880981445
2023-10-10 00:00:00-04:00,178.38999938964844,129.47999572753906,139.1999969482422,328.3900146484375,45.79800033569336
2023-10-11 00:00:00-04:00,179.8000030517578,131.8300018310547,141.6999969482422,332.4200134277344,46.805999755859375
2023-10-12 00:00:00-04:00,180.7100067138672,132.3300018310547,140.2899932861328,331.1600036621094,46.94499969482422
2023-10-13 00:00:00-04:00,178.85000610351562,129.7899932861328,138.5800018310547,327.7300109863281,45.46099853515625
2023-10-16 00:00:00-04:00,178.72000122070312,132.5500030517578,140.49000549316406,332.6400146484375,46.095001220703125
2023-10-17 00:00:00-04:00,177.14999389648438,131.47000122070312,140.99000549316406,332.0599975585937,43.9379997253418
2023-10-18 00:00:00-04:00,175.83999633789062,128.1300048828125,139.27999877929688,330.1099853515625,42.19599914550781
2023-10-19 00:00:00-04:00,175.4600067138672,128.39999389648438,138.97999572753906,331.32000732421875,42.10100173950195
2023-10-20 00:00:00-04:00,172.8800048828125,125.16999816894533,136.74000549316406,326.6700134277344,41.387001037597656
2023-10-23 00:00:00-04:00,173.0,126.55999755859376,137.89999389648438,329.32000732421875,42.97499847412109
2023-10-24 00:00:00-04:00,173.44000244140625,128.55999755859375,140.1199951171875,330.5299987792969,43.66299819946289
2023-10-25 00:00:00-04:00,171.10000610351562,121.38999938964844,126.66999816894533,340.6700134277344,41.77899932861328
2023-10-26 00:00:00-04:00,166.88999938964844,119.56999969482422,123.44000244140624,327.8900146484375,40.32600021362305
2023-10-27 00:00:00-04:00,168.22000122070312,127.73999786376952,123.4000015258789,329.8099975585937,40.5
2023-10-30 00:00:00-04:00,170.2899932861328,132.7100067138672,125.75,337.3099975585937,41.1609992980957
2023-10-31 00:00:00-04:00,170.77000427246094,133.08999633789062,125.3000030517578,338.1099853515625,40.77999877929688
2023-11-01 00:00:00-04:00,173.97000122070312,137.0,127.56999969482422,346.07000732421875,42.32500076293945
2023-11-02 00:00:00-04:00,177.57000732421875,138.07000732421875,128.5800018310547,348.32000732421875,43.50600051879883
2023-11-03 00:00:00-04:00,176.64999389648438,138.60000610351562,130.3699951171875,352.79998779296875,45.005001068115234
2023-11-06 00:00:00-05:00,179.22999572753906,139.74000549316406,131.4499969482422,356.5299987792969,45.7509994506836
2023-11-07 00:00:00-05:00,181.82000732421875,142.7100067138672,132.39999389648438,360.5299987792969,45.95500183105469
2023-11-08 00:00:00-05:00,182.88999938964844,142.0800018310547,133.25999450683594,363.2000122070313,46.57400131225586
2023-11-09 00:00:00-05:00,182.41000366210932,140.60000610351562,131.69000244140625,360.6900024414063,46.95000076293945
2023-11-10 00:00:00-05:00,186.3999938964844,143.55999755859375,134.05999755859375,369.6700134277344,48.334999084472656
2023-11-13 00:00:00-05:00,184.8000030517578,142.58999633789062,133.63999938964844,366.6799926757813,48.619998931884766
2023-11-14 00:00:00-05:00,187.44000244140625,145.8000030517578,135.42999267578125,370.2699890136719,49.65599822998047
2023-11-15 00:00:00-05:00,188.009994506836,143.1999969482422,136.3800048828125,369.6700134277344,48.88800048828125
2023-11-16 00:00:00-05:00,189.7100067138672,142.8300018310547,138.6999969482422,376.1700134277344,49.47999954223633
2023-11-17 00:00:00-05:00,189.69000244140625,145.17999267578125,136.94000244140625,369.8500061035156,49.29800033569336
2023-11-20 00:00:00-05:00,191.4499969482422,146.1300048828125,137.9199981689453,377.4400024414063,50.40900039672852
2023-11-21 00:00:00-05:00,190.63999938964844,143.89999389648438,138.6199951171875,373.0700073242188,49.94400024414063
2023-11-22 00:00:00-05:00,191.3099975585937,146.7100067138672,140.02000427246094,377.8500061035156,48.71599960327149
2023-11-24 00:00:00-05:00,189.97000122070312,146.74000549316406,138.22000122070312,377.4299926757813,47.7760009765625
2023-11-27 00:00:00-05:00,189.7899932861328,147.72999572753906,138.0500030517578,378.6099853515625,48.242000579833984
2023-11-28 00:00:00-05:00,190.3999938964844,147.02999877929688,138.6199951171875,382.7000122070313,47.82099914550781
2023-11-29 00:00:00-05:00,189.3699951171875,146.32000732421875,136.39999389648438,378.8500061035156,48.13999938964844
2023-11-30 00:00:00-05:00,189.9499969482422,146.08999633789062,133.9199981689453,378.9100036621094,46.77000045776367
2023-12-01 00:00:00-05:00,191.2400054931641,147.02999877929688,133.32000732421875,374.510009765625,46.76499938964844
2023-12-04 00:00:00-05:00,189.42999267578125,144.83999633789062,130.6300048828125,369.1400146484375,45.5099983215332
2023-12-05 00:00:00-05:00,193.4199981689453,146.8800048828125,132.38999938964844,372.5199890136719,46.56600189208984
2023-12-06 00:00:00-05:00,192.32000732421875,144.52000427246094,131.42999267578125,368.7999877929688,45.50299835205078
2023-12-07 00:00:00-05:00,194.2700042724609,146.8800048828125,138.4499969482422,370.9500122070313,46.59600067138672
2023-12-08 00:00:00-05:00,195.7100067138672,147.4199981689453,136.63999938964844,374.2300109863281,47.50600051879883
2023-12-11 00:00:00-05:00,193.17999267578125,145.88999938964844,134.6999969482422,371.2999877929688,46.62699890136719
2023-12-12 00:00:00-05:00,194.7100067138672,147.47999572753906,133.63999938964844,374.3800048828125,47.65700149536133
2023-12-13 00:00:00-05:00,197.9600067138672,148.83999633789062,133.97000122070312,374.3699951171875,48.0880012512207
2023-12-14 00:00:00-05:00,198.1100006103516,147.4199981689453,133.1999969482422,365.9299926757813,48.34999847412109
2023-12-15 00:00:00-05:00,197.57000732421875,149.97000122070312,133.83999633789062,370.7300109863281,48.88999938964844
2023-12-18 00:00:00-05:00,195.88999938964844,154.07000732421875,137.19000244140625,372.6499938964844,50.07699966430664
2023-12-19 00:00:00-05:00,196.94000244140625,153.7899932861328,138.10000610351562,373.260009765625,49.604000091552734
